torch==2.2.2+cu121
torchaudio==2.2.2+cu121
numpy==1.26.4
librosa>=0.10,<0.11
omegaconf>=2.3,<3.0
transformers>=4.37,<4.53
json5>=0.10,<0.12
modelscope>=1.15,<1.28
munch>=4.0,<5.0
huggingface_hub>=0.23,<0.26
matplotlib>=3.8,<3.9
sentencepiece>=0.2,<0.3
safetensors>=0.5,<0.6
einops>=0.7,<0.9
soundfile>=0.12,<0.14
scipy>=1.11,<1.13
tqdm>=4.66,<5.0
WeTextProcessing==1.0.4.1
cn2an>=0.5.22,<0.6
g2p-en>=2.1.0,<2.2
jieba>=0.42,<0.43
textstat>=0.7,<0.8
accelerate>=1.0,<1.10
protobuf>=4.25,<5.0
ffmpeg-python>=0.2,<0.3
pyyaml>=6.0,<7.0
regex>=2024.5.10
